,predictions,file_names
160,disgust,03-01-07-01-02-02-06.wav
161,disgust,03-01-07-02-01-02-21.wav
162,calm,03-01-02-02-01-01-03.wav
163,fearful,03-01-06-02-02-01-22.wav
164,happy,03-01-03-02-01-02-05.wav
165,fearful,03-01-06-01-02-02-23.wav
166,happy,03-01-06-02-01-02-20.wav
167,disgust,03-01-07-02-01-02-09.wav
168,calm,03-01-02-01-01-01-03.wav
169,happy,03-01-03-02-02-01-05.wav
170,calm,03-01-02-01-02-02-11.wav
171,happy,03-01-03-01-01-02-20.wav
172,calm,03-01-02-02-02-01-17.wav
173,fearful,03-01-03-01-02-02-23.wav
174,happy,03-01-03-01-02-01-17.wav
175,happy,03-01-03-02-02-02-15.wav
176,happy,03-01-03-02-02-02-17.wav
177,happy,03-01-03-02-01-02-23.wav
178,happy,03-01-03-01-01-01-14.wav
179,calm,03-01-02-01-01-02-12.wav
180,happy,03-01-07-02-01-02-10.wav
181,calm,03-01-03-02-01-01-05.wav
182,disgust,03-01-07-02-02-02-03.wav
183,calm,03-01-02-02-02-02-01.wav
184,calm,03-01-03-01-01-01-22.wav
185,happy,03-01-03-01-01-02-17.wav
186,happy,03-01-03-01-02-01-23.wav
187,calm,03-01-02-01-02-02-01.wav
188,disgust,03-01-07-01-01-02-01.wav
189,fearful,03-01-06-01-02-02-12.wav
190,happy,03-01-06-02-02-01-23.wav
191,fearful,03-01-07-02-02-02-19.wav
